BOUT_ID,EVENT_ID,DATE,BOUT_ORDINAL,RED_FIGHTER_ODDS,BLUE_FIGHTER_ODDS,RED_WIN
33658a3ca932d15d,a9df5ae20a97b090,2024-03-09,7,2.62,1.509101,0.0
0133019a4f1055ee,a9df5ae20a97b090,2024-03-09,8,2.15,1.712628,1.0
9861b6d04e6ed43c,a9df5ae20a97b090,2024-03-09,9,1.581097,2.435714,1.0
68f7f992603192c6,a9df5ae20a97b090,2024-03-09,10,2.285714,1.651232,0.0
6e73ebbd089aff5e,a9df5ae20a97b090,2024-03-09,12,2.825714,1.43903,1.0
894c44c3d04aaf6f,a9df5ae20a97b090,2024-03-09,13,1.355182,3.268571,1.0
66873dde4077bd5d,c398235fcaf8d71d,2024-03-16,2,2.265714,1.648177,1.0
451df53c13185584,c398235fcaf8d71d,2024-03-16,4,1.559014,2.472857,1.0
711ec0545552455b,c398235fcaf8d71d,2024-03-16,5,1.631153,2.304286,0.0
4f20f3ada1489823,c398235fcaf8d71d,2024-03-16,6,4.527143,1.205955,0.0
569e0ba18701c305,c398235fcaf8d71d,2024-03-16,7,1.393879,3.021429,1.0
2f414494f2b6f426,c398235fcaf8d71d,2024-03-16,8,2.92,1.414494,0.0
acc7392d48cc09a0,c398235fcaf8d71d,2024-03-16,9,2.671429,1.480447,1.0
35f9beb94b4ef9e2,c398235fcaf8d71d,2024-03-16,10,5.448571,1.153292,1.0
a7fd9da657bbce8e,c398235fcaf8d71d,2024-03-16,11,1.466121,2.741429,
8bc0c220f7dcefa7,c398235fcaf8d71d,2024-03-16,12,1.846968,1.968851,0.0
